44
320,240
16
8,8,9,10,9,10,10,10,11,11,12,12,12,11,11,10,10,11,10,10,12,11,15,28,37,43,50,54,59,66,71,72,73,75,74,77,79,81,80,80,80,80,85,85,84,86,86,86,87,87,88,92,94,94,93,93,93,93,94,94,95,95,94,95,96,96,96,96,99,101,101,101,101,100,100,99,97,95,93,92,92,89,87,86,84,82,82,82,84,84,85,85,85,85,90,94,89,88,85,82,81,78,72,66,64,59,60,59,53,50,48,47,46,46,49,49,46,45,43,40,39,37,33,33,31,31,32,31,28,24,22,14,13,12,10,13,24,26,31,33,35,35,35,36,37,38,39,42,44,57,60,59,60,59,59,59,59,59,57,53,51,44,37,30,21,15,12,11,10,7,2,3,3,4,5,8,12,18,21,18,18,17,15,14,14,11,14,14,12,14,14,15,15,15,15,14,14,12,11,11,9,11,11,12,12,14,16,17,20,22,24,26,28,29,31,36,38,44,53,57,60,59,60,61,63,65,67,68,71,75,79,84,82,77,75,74,68,61,59,60
9,10,10,10,11,11,11,12,11,11,11,12,12,11,11,11,9,9,9,9,8,8,7,16,29,37,43,49,55,61,64,66,68,70,73,75,76,78,79,78,80,80,81,82,81,84,84,84,85,85,86,89,92,92,90,90,90,92,92,93,94,93,94,94,95,95,95,94,96,96,96,96,97,97,96,96,94,92,89,89,89,88,85,84,80,80,79,79,80,80,80,82,85,85,86,86,85,81,78,78,73,65,59,56,56,53,51,47,44,44,44,45,46,47,46,45,40,39,37,37,37,37,35,36,35,35,36,32,24,22,18,14,14,13,13,16,23,25,33,37,36,37,37,37,37,38,39,42,44,54,58,57,57,56,56,56,56,57,54,50,45,37,29,21,14,11,11,10,10,9,8,7,4,4,7,7,9,10,12,15,15,14,15,14,14,11,11,11,14,16,16,16,16,16,15,12,10,9,9,8,9,11,12,15,14,15,18,22,24,26,26,30,29,29,30,33,38,44,52,59,65,67,64,65,66,66,67,68,71,73,78,82,81,80,80,77,72,61,56,56
9,11,10,11,11,11,11,12,12,11,11,12,12,11,11,11,10,8,7,8,5,4,5,8,17,30,37,43,51,55,59,61,67,66,69,72,74,78,78,79,79,79,79,80,79,81,81,81,84,84,85,88,90,90,89,89,89,89,90,90,92,92,92,93,93,93,93,93,94,94,94,94,94,94,93,93,90,89,87,85,87,85,82,81,79,77,78,77,78,78,79,81,82,82,81,80,73,67,66,65,56,46,47,47,45,37,40,43,38,39,39,38,39,40,39,37,35,35,35,36,37,38,38,39,39,38,38,33,30,23,17,16,15,14,14,19,23,31,36,39,44,39,35,37,37,39,38,42,44,50,53,53,53,53,53,53,52,53,49,43,39,32,22,14,9,9,11,10,11,10,10,8,8,6,5,7,8,9,11,14,14,12,12,12,12,10,10,10,12,15,16,17,17,17,14,11,7,4,3,4,9,11,16,17,17,18,20,24,25,27,28,30,29,28,27,33,38,46,54,60,65,68,67,65,67,67,67,68,71,72,78,82,79,80,81,77,75,67,63,61
12,12,14,14,14,12,12,11,9,11,12,14,14,12,11,10,10,8,5,4,3,2,4,6,9,14,25,35,43,51,58,61,64,64,66,67,67,73,78,78,77,77,79,80,79,81,81,82,82,82,82,86,87,87,88,88,88,89,89,89,89,90,90,90,90,90,90,92,92,92,92,92,92,92,89,89,87,86,85,85,84,81,82,80,79,77,77,74,73,74,74,75,78,75,74,74,78,72,64,56,56,51,46,45,44,42,39,39,38,35,32,33,32,31,30,31,35,35,36,38,39,40,42,44,44,43,42,40,33,25,17,14,14,14,14,17,25,28,35,39,40,44,47,39,38,39,40,43,45,47,50,52,53,53,53,53,54,52,46,44,23,18,12,7,9,9,10,11,11,10,11,5,6,5,3,5,8,8,10,12,14,14,11,10,10,8,8,8,10,15,17,19,18,16,15,11,5,2,2,2,11,15,17,19,21,23,24,24,25,25,26,28,30,29,26,32,39,46,56,61,66,67,67,67,66,67,67,68,71,70,77,82,79,80,81,80,79,78,73,72
12,14,16,17,18,18,17,16,15,15,15,14,15,16,11,4,8,7,5,3,3,2,4,5,9,9,16,30,35,42,52,59,61,64,64,65,64,74,79,78,77,78,80,79,79,81,81,82,81,81,82,85,86,87,87,87,86,87,88,88,88,89,89,88,88,88,88,89,89,88,88,88,89,89,87,86,85,82,82,82,80,79,80,79,75,73,71,70,68,70,67,67,70,67,64,58,65,59,52,40,42,39,33,32,38,37,31,29,29,30,31,32,32,31,32,33,35,37,39,42,42,44,46,49,47,49,45,40,35,26,17,14,14,14,15,18,30,39,43,45,47,51,50,49,44,44,44,43,44,46,47,45,45,46,45,42,42,32,36,38,17,12,8,5,8,9,11,12,14,14,16,12,8,4,3,5,4,7,9,11,11,10,10,8,9,7,7,7,11,15,18,19,18,18,16,10,4,2,3,3,12,16,18,21,21,23,24,25,25,26,25,28,30,29,26,32,39,46,56,61,66,68,67,67,67,67,67,68,70,70,77,81,79,79,80,80,80,80,77,75
11,15,16,18,22,22,19,19,18,16,14,16,16,16,12,7,5,7,5,7,5,7,6,4,7,8,10,24,31,33,45,56,54,63,68,70,68,70,72,73,73,75,78,78,79,79,80,81,80,80,82,84,85,85,86,85,85,86,87,87,87,87,87,87,87,87,88,88,87,87,87,87,86,86,85,84,82,81,81,79,79,75,75,76,74,72,71,68,66,67,67,66,66,67,63,53,52,46,36,29,29,26,27,29,28,28,29,26,26,28,31,32,36,37,37,39,38,39,43,45,46,50,51,52,53,52,49,44,34,26,18,15,14,15,19,22,35,44,51,52,53,53,53,54,50,49,49,45,43,44,45,40,37,36,35,30,29,18,15,15,7,3,0,3,7,9,12,15,14,15,16,15,14,5,2,4,5,7,9,11,11,10,9,7,8,5,8,7,11,16,18,18,19,18,15,10,4,4,4,4,12,15,18,21,21,22,24,25,23,24,25,28,29,29,26,32,38,45,56,61,67,68,67,67,66,67,69,69,70,70,74,80,81,80,80,80,79,79,74,73
10,14,15,17,18,18,19,19,19,18,16,12,14,16,14,9,7,9,8,7,7,8,7,4,7,7,9,17,23,24,35,45,51,57,64,67,66,66,66,68,72,72,74,74,75,77,78,79,79,80,81,82,82,82,84,82,82,84,85,85,86,85,85,85,85,85,86,86,85,84,84,82,82,82,82,82,81,78,77,75,75,72,72,71,71,68,68,66,65,65,65,64,63,60,50,42,47,38,25,19,18,18,25,26,25,26,26,26,28,29,31,33,39,40,42,43,44,43,44,45,49,50,51,53,54,54,50,49,29,23,14,12,13,13,15,17,47,51,56,56,57,56,56,56,53,51,49,45,43,42,44,40,38,36,33,30,29,22,12,10,5,3,1,4,7,10,14,15,16,15,14,12,14,8,3,5,5,7,9,11,11,11,10,9,8,8,7,5,8,14,17,19,18,17,15,11,5,4,5,7,11,15,16,19,19,21,25,26,22,24,25,25,29,29,26,32,38,45,56,61,67,68,67,68,67,67,69,69,70,68,74,79,79,79,79,79,78,79,75,74
8,11,12,15,18,18,18,19,18,17,16,17,17,17,12,10,8,9,9,9,9,9,8,4,5,6,7,8,14,15,24,37,46,51,57,60,63,64,64,66,68,72,73,74,74,74,77,77,78,78,79,80,80,80,80,80,80,81,81,81,82,82,82,82,82,82,82,82,83,82,81,80,80,80,80,81,82,79,75,74,72,71,70,66,67,67,68,70,66,65,57,51,49,46,31,26,33,29,22,16,18,18,21,22,23,24,26,28,29,32,37,34,38,40,44,45,45,44,45,46,51,51,51,53,50,46,43,42,13,14,14,14,13,14,22,36,59,61,65,63,63,61,59,58,56,54,52,47,45,43,43,39,38,34,30,26,26,17,12,10,4,3,2,1,12,14,15,17,16,16,15,14,11,11,11,10,4,7,9,11,11,11,10,11,10,8,7,7,9,11,15,15,16,15,14,9,4,4,7,5,9,11,14,17,18,19,22,26,24,25,25,26,28,29,26,33,38,45,56,61,67,69,67,67,67,67,67,67,68,68,75,80,79,79,79,79,81,80,79,79
7,9,11,14,16,16,17,18,18,17,16,15,15,15,12,10,9,11,11,11,11,11,10,5,5,6,6,7,8,10,19,32,43,47,53,56,60,61,61,65,67,70,72,73,74,74,73,75,77,77,78,79,78,79,78,78,78,79,79,79,80,80,80,80,79,81,81,80,81,81,80,79,80,80,79,78,79,78,73,72,73,71,68,66,64,65,65,63,60,58,50,40,35,33,23,14,18,16,18,16,17,17,18,21,22,24,26,30,30,28,34,36,38,40,45,46,47,47,49,50,51,51,52,53,46,40,35,35,15,13,14,15,17,23,33,43,66,70,72,71,68,67,64,59,58,57,53,50,47,44,44,40,37,32,26,21,21,9,7,8,7,4,5,7,11,14,16,17,15,16,15,15,12,11,12,12,7,8,10,11,11,12,12,14,14,10,10,8,7,9,11,12,14,15,14,9,3,3,4,4,7,8,12,15,15,17,23,26,25,25,25,26,26,26,27,34,40,47,58,64,68,72,68,67,68,68,68,68,68,68,75,80,78,78,79,79,81,80,79,79
5,8,10,11,14,14,15,16,16,16,15,15,14,14,14,15,14,15,14,12,12,12,13,5,5,5,5,5,6,6,10,29,35,39,44,49,53,58,60,63,66,67,70,71,73,74,73,74,74,75,75,75,77,77,77,77,77,79,79,78,79,79,80,80,79,79,79,80,80,78,78,77,78,78,77,75,77,74,70,68,71,68,66,64,60,59,53,51,47,45,42,35,21,17,15,12,16,13,12,12,12,13,14,16,19,24,29,32,32,32,39,42,39,42,45,49,52,52,52,53,52,52,51,51,43,36,28,26,24,15,14,20,24,32,42,52,71,73,74,75,73,70,65,60,59,57,56,52,50,45,44,40,38,30,24,18,14,4,3,5,5,7,9,11,11,14,15,16,14,16,15,15,14,11,11,11,11,10,11,10,11,14,16,17,17,16,15,12,8,5,9,10,10,11,9,9,8,8,9,10,10,10,11,15,16,18,24,25,24,25,24,24,25,25,26,37,44,52,61,67,71,73,71,70,70,70,70,70,68,68,74,79,77,78,79,79,81,81,81,81
3,3,5,7,7,10,14,16,15,15,14,14,15,14,15,16,16,16,16,16,15,15,13,5,4,4,5,5,6,6,7,16,23,30,36,42,45,50,56,60,65,66,66,68,70,72,73,73,74,74,77,77,75,77,77,77,78,78,78,78,78,78,78,78,79,79,78,78,79,79,77,77,78,78,77,74,77,77,74,72,72,68,66,64,61,56,51,44,37,36,33,30,19,15,10,8,12,12,12,11,12,13,14,16,19,24,27,30,30,30,38,40,39,40,44,46,49,50,50,51,50,50,49,47,40,33,28,24,22,21,23,24,29,38,56,66,78,80,80,80,75,72,66,60,57,57,56,52,52,47,45,39,37,27,21,16,11,4,2,3,5,9,14,12,14,14,15,16,14,16,15,15,15,12,12,11,10,10,10,10,12,14,15,17,21,17,16,15,9,7,7,8,5,8,9,12,11,11,12,14,14,15,14,16,17,19,24,29,25,24,24,23,25,25,28,39,46,53,64,70,73,73,72,71,70,70,70,70,70,70,75,78,77,78,79,80,82,83,86,86
2,2,2,4,5,9,12,14,15,16,16,15,15,16,16,16,18,16,16,18,17,17,12,5,4,4,4,4,4,4,5,6,18,25,31,36,40,46,52,57,60,61,64,66,67,70,72,74,74,74,74,75,75,75,76,78,77,78,79,79,78,78,78,79,79,79,79,79,80,79,78,78,77,77,77,77,75,74,72,67,71,68,65,64,57,51,48,46,23,19,16,11,11,11,10,9,8,8,8,8,10,10,13,16,14,16,24,29,29,30,36,38,39,40,40,42,43,43,43,43,43,42,39,38,32,30,28,28,24,25,25,33,40,52,67,78,88,88,88,87,79,74,67,63,59,58,58,57,56,53,47,43,36,26,21,15,9,2,1,4,7,10,17,17,11,10,10,11,11,14,16,15,15,14,11,10,9,9,10,10,10,14,16,17,18,17,15,12,9,7,8,9,18,19,15,14,15,15,15,16,16,16,17,17,17,19,23,25,23,24,23,25,25,26,38,44,48,59,64,71,75,73,72,71,71,71,70,70,71,72,74,75,75,78,79,80,81,82,84,84
1,2,2,3,4,8,11,12,14,15,15,14,15,18,19,18,18,19,18,18,16,18,16,8,5,5,5,5,5,4,5,5,8,14,19,29,36,39,43,47,54,60,61,64,66,66,67,70,73,73,74,74,73,74,75,75,75,77,77,77,77,77,77,77,79,79,79,78,78,79,78,77,75,75,77,77,74,74,73,71,71,67,64,62,56,53,45,37,19,18,16,16,16,11,8,9,7,7,7,7,10,10,13,16,13,15,20,27,29,31,36,36,38,39,39,40,39,39,39,39,39,39,37,36,32,30,29,30,35,38,45,52,56,63,78,86,97,96,94,91,83,78,68,64,61,59,59,59,58,54,45,40,35,25,21,16,8,5,5,7,8,12,19,22,12,9,8,9,10,11,16,15,15,15,12,11,10,9,9,10,11,14,16,16,17,17,15,12,9,7,9,12,17,18,16,15,15,15,16,17,16,17,17,17,18,21,25,25,24,24,24,25,25,28,38,45,51,61,66,73,75,73,74,74,72,71,71,71,72,73,75,74,75,78,79,80,81,82,84,84
1,1,2,3,4,8,11,14,14,15,16,16,16,18,22,21,22,19,21,19,18,19,18,14,9,8,5,5,5,5,4,4,8,14,15,24,35,36,36,39,53,60,60,63,61,65,65,67,70,70,71,71,70,71,71,71,74,74,74,74,74,74,74,74,77,78,77,77,77,75,74,75,75,74,74,74,73,72,70,66,66,62,59,57,52,53,43,32,21,21,22,18,17,12,10,10,8,8,8,8,10,10,12,15,15,15,19,24,26,30,32,33,37,39,39,40,39,39,39,39,39,39,39,38,39,38,40,43,40,46,54,64,73,81,93,99,102,99,95,93,84,77,70,64,60,59,59,58,59,56,44,38,32,25,22,15,9,5,8,13,10,16,23,24,14,8,9,8,11,12,15,15,15,14,12,12,11,11,11,11,11,14,15,16,17,16,15,15,11,8,12,14,16,17,16,16,15,16,17,17,16,17,17,17,19,22,25,25,24,23,24,25,25,28,38,45,51,61,67,74,75,73,74,74,74,74,74,74,74,74,75,76,75,78,79,80,82,83,84,84
1,1,2,3,4,8,12,15,14,16,16,16,16,18,22,22,22,22,19,21,21,19,18,15,16,12,8,7,5,5,5,4,5,6,8,15,28,30,32,35,50,59,59,61,63,64,65,66,67,67,68,68,68,68,70,70,72,72,73,73,72,72,72,72,74,75,74,74,74,74,73,73,72,72,72,71,71,70,66,64,64,60,57,55,51,50,45,39,28,28,29,16,15,16,17,17,16,15,14,12,10,10,12,15,16,16,18,23,24,26,30,32,36,37,38,39,40,40,40,40,40,40,40,40,44,44,46,50,59,63,64,68,87,96,106,109,108,103,96,94,85,78,72,65,60,59,59,58,60,57,43,38,32,25,21,15,9,5,6,12,14,18,22,24,17,11,8,7,11,12,15,15,15,15,14,14,11,11,11,11,11,14,15,15,16,16,15,15,11,7,11,12,12,16,16,16,16,17,18,18,16,17,17,18,20,23,25,25,24,24,23,25,25,28,38,45,51,61,67,74,75,73,74,74,75,75,76,75,75,74,75,76,75,78,79,80,82,83,84,84
1,1,2,3,8,11,15,16,17,17,16,17,15,17,22,23,22,22,21,21,21,19,17,12,17,14,16,10,9,4,4,4,3,1,2,3,14,19,21,24,36,45,45,52,61,61,64,64,65,65,66,67,67,68,68,68,71,72,71,72,72,72,71,72,73,73,73,73,72,72,72,71,72,71,72,71,69,69,67,62,61,59,54,51,47,45,44,41,41,41,42,29,26,29,30,30,24,23,22,21,17,17,16,16,18,19,20,22,25,29,31,31,35,38,43,45,43,43,44,44,49,54,58,61,63,61,61,65,74,78,89,95,124,127,120,114,103,101,97,90,81,74,68,64,59,59,60,59,61,58,44,38,31,24,18,15,10,5,8,14,19,24,22,21,15,11,9,7,11,14,14,15,15,15,14,12,11,12,12,12,12,12,14,15,15,15,15,15,14,12,12,10,14,12,14,16,17,18,21,19,19,19,18,18,21,24,26,26,25,25,25,26,28,29,38,44,50,61,67,74,77,74,74,74,75,75,75,75,75,75,75,76,75,78,79,80,81,82,84,84
1,3,2,3,7,12,15,16,17,17,16,16,15,16,22,23,23,23,23,23,21,19,18,15,19,16,15,12,12,8,5,5,3,1,3,3,9,14,15,18,28,35,36,42,50,50,52,56,58,60,64,65,66,67,70,70,72,72,72,72,72,72,72,71,72,72,71,71,71,70,71,71,72,71,71,68,71,68,62,60,59,59,56,51,50,49,50,50,48,50,49,37,36,38,39,40,37,37,35,35,28,28,26,26,26,28,29,30,33,36,38,39,39,42,46,50,52,52,54,54,59,66,70,73,75,74,75,77,89,97,109,117,134,130,122,114,102,99,94,87,78,70,65,63,60,61,61,61,61,57,45,39,32,24,18,15,10,7,8,14,19,23,21,19,15,11,8,7,11,12,14,15,14,14,14,12,12,12,14,12,12,12,14,15,15,15,15,15,17,17,12,10,12,11,12,17,18,19,21,19,19,19,18,19,22,25,26,25,24,24,25,26,29,32,40,45,54,64,70,75,77,74,74,74,75,75,75,75,75,75,75,76,75,78,79,80,81,82,84,84
1,3,3,4,8,11,15,16,16,16,16,16,16,18,22,23,23,23,23,22,21,19,19,17,22,18,16,15,12,8,7,4,3,2,3,7,10,14,15,18,26,33,36,39,39,42,46,51,54,57,59,61,64,65,67,68,70,71,71,71,71,71,70,70,72,72,72,71,71,71,71,71,70,68,68,68,70,67,59,59,60,58,59,59,59,59,58,58,58,58,56,45,47,48,49,47,49,49,46,46,43,43,43,43,39,40,40,42,43,46,50,51,47,47,52,57,61,63,66,67,75,82,88,93,96,99,100,99,104,115,124,130,129,124,116,108,96,93,88,80,74,67,64,63,61,63,64,61,64,59,45,39,29,24,18,11,9,5,9,16,19,22,21,19,15,12,9,8,10,11,11,14,14,14,15,14,12,14,14,14,14,14,14,14,14,15,15,16,16,17,17,11,11,10,12,17,19,21,22,21,18,17,17,17,21,28,26,22,26,26,28,29,29,33,43,46,58,65,71,77,74,74,74,74,74,74,73,73,73,73,73,74,74,77,78,79,80,82,84,82
2,3,3,5,7,11,15,15,15,16,16,16,16,18,22,23,23,23,23,22,22,21,21,21,22,18,16,14,11,9,9,5,3,3,5,7,8,11,14,16,24,30,33,37,38,42,47,50,51,53,56,57,59,63,65,66,68,68,68,68,68,68,68,70,71,71,71,71,71,72,71,69,68,68,68,68,70,68,60,59,60,59,59,60,60,60,60,59,59,58,57,50,54,54,54,52,54,53,52,51,53,53,53,53,51,51,51,52,53,56,59,60,56,54,60,66,70,71,74,75,87,95,101,106,110,114,114,113,116,121,127,129,125,122,111,102,90,87,81,74,68,64,61,63,65,65,62,60,58,56,48,44,42,30,18,11,7,11,11,16,19,22,19,18,15,12,10,10,10,11,12,12,12,14,14,14,11,12,14,15,16,15,14,14,14,15,15,16,16,21,21,11,10,9,12,17,18,21,21,18,17,18,17,16,21,29,25,19,17,18,21,21,28,33,42,46,57,65,71,77,77,77,75,74,74,74,73,73,73,73,73,74,74,77,78,79,80,82,84,82
2,3,3,3,5,9,13,13,15,13,15,16,17,18,22,22,21,21,19,21,21,19,21,19,22,18,16,14,11,11,9,5,5,4,4,5,5,5,8,11,12,17,21,26,33,36,38,42,43,46,51,52,59,61,62,65,65,66,67,67,67,67,67,68,71,71,71,71,71,72,70,68,68,68,68,68,70,68,63,61,64,64,64,64,63,63,63,61,61,60,60,64,61,59,59,59,57,57,57,57,58,58,57,57,57,57,58,58,61,65,66,70,71,73,78,79,79,82,88,92,99,106,111,116,117,118,118,115,111,110,109,111,109,106,100,95,86,80,75,71,64,61,63,65,66,67,63,58,45,43,50,51,55,36,17,11,8,18,15,16,17,18,18,17,14,12,11,10,11,11,12,14,14,14,15,14,12,12,12,12,15,15,12,14,11,12,14,15,16,21,21,11,9,10,12,15,18,18,18,17,16,15,15,15,19,29,25,18,9,9,11,14,28,36,43,46,57,65,71,75,79,80,77,75,73,73,73,73,73,73,73,73,74,75,77,79,80,81,82,82
3,3,3,3,4,7,11,12,12,12,14,16,16,17,21,19,21,18,19,19,21,19,19,21,21,17,14,14,12,11,9,8,8,7,5,5,7,4,4,5,7,10,11,18,29,30,33,38,40,43,46,50,54,57,60,62,63,65,65,65,65,65,67,68,69,69,71,71,71,71,70,68,68,68,68,68,70,68,66,65,67,67,67,66,66,66,65,65,66,65,63,63,61,61,61,61,59,59,59,59,60,60,59,59,59,59,60,60,65,68,70,72,73,75,80,81,81,85,90,94,99,104,108,113,114,114,113,111,106,103,103,104,103,99,93,88,80,74,68,65,63,59,60,64,67,68,63,57,47,44,53,54,51,32,17,11,9,19,13,16,17,18,18,16,14,12,10,10,11,11,12,14,16,15,14,14,12,12,11,11,11,12,11,11,11,11,14,15,15,19,21,11,9,10,12,15,18,16,16,16,15,15,15,14,18,28,23,16,9,10,12,15,28,36,43,46,57,65,71,75,79,79,79,79,74,74,73,73,73,73,73,73,74,74,77,78,79,79,80,81
3,3,3,3,3,4,9,10,12,12,12,14,14,14,19,19,19,18,17,19,21,19,21,19,19,17,14,15,14,12,11,9,9,9,8,7,7,5,4,3,4,7,12,13,19,24,28,31,37,42,44,45,49,51,53,56,61,64,64,64,64,64,65,66,69,69,71,71,71,71,70,68,68,68,68,68,68,68,67,67,69,68,68,68,68,68,68,67,67,65,65,63,61,61,61,61,63,63,63,63,64,64,64,64,64,64,65,65,68,71,71,72,73,75,80,81,81,85,90,94,94,97,101,104,104,102,102,102,100,100,100,99,94,88,82,77,75,68,65,64,60,57,59,63,64,65,60,56,50,47,52,53,45,29,15,12,12,19,23,18,17,17,17,14,14,12,11,10,10,10,11,12,16,10,10,10,10,10,9,9,9,9,11,11,11,12,12,14,15,21,22,10,9,10,12,16,17,16,15,14,15,15,14,14,16,25,20,15,9,10,12,12,28,36,43,46,58,66,71,75,79,79,80,80,77,75,75,75,75,75,75,75,75,75,77,78,78,77,78,79
3,3,3,3,3,3,8,10,10,11,10,12,12,14,19,18,18,17,18,21,21,19,22,21,17,14,14,16,17,14,12,10,11,10,9,8,7,5,7,4,3,4,10,12,15,18,24,29,35,39,40,42,46,50,50,53,60,64,61,61,61,61,61,63,68,71,71,71,71,71,70,68,68,68,68,68,68,68,68,68,72,72,72,72,71,71,71,70,71,67,66,65,64,64,64,64,65,65,65,65,66,66,66,66,66,66,67,67,70,71,71,72,73,75,80,81,81,85,90,94,93,96,99,100,99,96,95,97,94,96,92,88,85,81,74,68,67,64,63,61,59,58,56,61,64,63,56,50,49,53,57,54,40,24,12,12,16,21,24,22,18,18,17,15,12,11,11,10,8,10,12,14,17,8,8,9,8,7,7,8,8,9,9,11,11,11,12,12,15,21,22,10,9,10,12,16,17,16,16,14,14,14,14,12,16,22,17,12,8,8,11,12,28,36,42,46,58,66,71,75,79,79,79,79,78,78,77,77,77,77,77,77,77,77,77,78,78,77,77,77
4,4,4,4,4,4,6,10,10,10,10,10,10,11,16,18,19,18,18,19,19,21,22,19,18,17,16,15,16,16,16,15,11,11,10,9,7,7,5,5,4,7,9,10,13,17,22,24,29,33,36,39,40,43,44,49,57,59,58,59,60,60,60,61,67,72,70,70,70,70,70,68,68,68,68,68,68,68,71,71,72,73,73,74,71,71,70,68,68,68,67,64,63,63,63,63,64,65,66,67,67,67,67,67,67,68,68,70,70,71,73,74,74,78,81,81,82,84,87,92,92,92,93,94,93,89,88,86,87,85,81,78,79,77,68,64,64,63,61,60,59,60,57,64,66,63,54,49,50,60,65,56,37,18,11,12,18,21,21,19,18,16,14,12,11,12,9,9,8,8,4,2,4,4,5,5,5,7,5,5,5,7,10,12,14,11,11,12,14,21,22,10,10,10,12,16,17,17,16,15,14,14,14,14,16,18,12,9,5,5,9,10,28,36,42,46,57,65,71,75,79,79,79,79,78,78,77,77,77,77,77,77,77,77,77,77,77,77,77,77
4,4,4,4,4,4,8,10,10,10,10,10,9,11,16,18,19,19,21,22,22,21,22,21,19,18,18,17,17,18,19,15,15,12,11,9,8,8,7,7,4,7,9,10,13,16,16,16,20,24,25,30,32,35,38,42,46,49,51,54,57,58,59,60,65,67,66,68,70,70,70,68,68,68,68,68,68,68,67,67,69,71,71,72,70,71,70,70,68,68,67,66,65,65,65,65,66,67,67,67,67,67,67,67,66,67,68,70,70,71,73,74,77,79,81,82,84,84,85,88,87,87,87,88,85,82,81,80,79,79,75,72,72,68,66,64,61,61,60,60,61,63,61,67,63,57,52,51,56,63,68,56,36,15,9,14,23,23,22,21,17,14,11,11,11,12,9,8,8,5,2,1,2,4,3,4,4,4,4,4,4,7,12,15,14,14,12,11,14,18,21,10,9,9,12,15,17,18,16,16,15,16,15,15,15,17,12,8,5,4,7,8,26,36,42,46,57,65,71,75,79,79,79,79,78,78,77,77,77,77,77,77,77,77,77,77,77,77,77,77
4,4,4,4,4,5,7,11,11,11,9,9,8,10,16,18,18,21,22,22,21,18,23,24,23,23,22,22,22,21,22,17,16,10,11,9,9,8,7,5,7,8,10,12,12,14,14,16,18,22,24,28,32,34,37,40,43,46,49,49,51,53,56,58,60,60,63,65,67,68,67,66,66,66,67,67,67,67,65,65,67,68,68,68,66,68,67,67,66,66,66,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,68,71,70,71,72,73,78,81,81,84,82,81,81,82,82,81,80,80,80,78,75,75,74,73,70,67,65,64,61,61,60,60,60,61,63,64,64,71,57,54,51,53,58,67,70,57,33,12,7,15,24,22,19,19,17,14,10,10,10,10,8,7,5,3,2,1,1,2,3,4,4,5,5,5,6,9,16,17,12,10,9,11,15,19,22,15,11,11,15,16,18,19,18,17,16,16,16,16,18,15,9,5,5,4,8,9,26,36,42,46,57,65,71,75,79,79,79,79,78,78,77,77,77,77,77,77,77,77,77,77,77,77,77,77
4,4,4,4,4,7,9,11,11,11,10,10,10,9,14,18,19,19,21,19,19,18,23,24,24,23,23,22,24,25,28,19,14,8,10,9,7,5,4,4,5,8,12,14,14,12,14,15,15,19,21,24,29,31,33,37,38,42,44,45,47,50,51,53,58,59,59,61,64,65,65,65,65,65,66,66,65,66,66,66,66,67,67,68,66,66,66,67,66,66,66,67,67,67,67,67,67,67,67,67,67,67,67,67,66,67,68,70,70,71,72,73,77,79,80,84,81,80,79,79,80,80,78,77,76,76,74,73,68,68,64,60,60,59,60,60,61,61,60,63,64,64,64,72,45,44,50,60,61,75,77,56,26,15,12,18,22,21,19,19,18,14,10,10,10,10,9,7,4,4,1,1,1,2,3,3,4,4,5,5,8,11,19,19,10,5,5,10,15,20,22,17,17,17,16,17,19,21,21,19,18,19,19,19,18,9,5,2,4,5,10,12,28,36,42,46,57,65,71,77,78,78,78,78,78,78,77,77,77,77,77,77,77,77,77,77,78,78,78,78
5,5,5,5,7,7,7,10,11,11,11,10,10,10,10,14,17,18,17,17,16,17,21,24,23,23,23,23,21,17,17,14,14,11,7,7,4,3,2,2,9,9,10,14,15,12,15,16,15,16,17,22,24,26,29,29,30,32,36,40,44,45,47,50,53,56,58,59,60,60,63,64,67,68,68,66,66,65,65,66,66,66,66,67,67,67,67,67,65,66,66,66,67,67,67,67,65,64,63,61,61,60,64,67,67,68,68,70,70,71,71,72,77,77,78,78,74,73,77,77,74,74,74,74,73,72,68,67,63,61,56,57,56,56,58,57,59,60,63,63,65,65,58,53,23,30,47,73,78,94,66,33,19,17,22,22,19,18,18,18,17,12,10,9,10,10,7,5,4,3,2,2,2,2,2,2,4,4,3,3,4,12,19,15,7,4,7,11,16,22,18,16,17,17,17,18,21,22,21,19,19,19,19,19,10,6,3,2,4,5,9,14,24,35,39,45,53,64,68,75,78,78,78,78,78,77,77,77,77,75,75,77,77,77,78,78,78,79,80,80
8,7,9,9,10,10,11,11,11,11,11,11,11,10,10,12,16,16,15,15,15,17,18,21,22,22,22,19,15,12,10,11,10,11,8,8,4,2,2,2,3,4,8,15,15,12,15,16,16,17,17,18,22,24,25,29,29,30,33,36,39,40,43,46,47,50,53,56,58,59,59,60,65,66,66,65,66,65,64,65,65,65,65,66,66,66,66,66,66,66,66,66,67,67,67,67,64,63,60,60,59,59,64,66,67,68,68,68,68,70,70,71,75,75,74,74,71,70,74,74,72,72,71,71,70,68,65,63,60,58,54,53,53,54,56,57,59,61,64,64,68,63,53,47,24,35,53,75,81,87,61,32,18,16,21,21,19,19,19,17,16,12,9,8,10,10,7,4,4,3,2,2,2,2,2,3,4,3,3,3,5,12,18,12,7,3,5,11,16,22,19,16,16,17,17,18,21,22,22,21,19,21,19,19,8,5,2,2,4,5,9,14,24,35,39,45,53,64,68,75,77,77,77,77,78,77,77,77,77,75,75,77,77,78,79,79,79,80,81,80
